,title,videoId
0,상위20% 서울아파트 평균가격 10억원 재돌파,I64eQJigGGk
1,서울 아파트 전세 절반 이상 3억5천만원 넘었다,T2GhsUZALqw
2,서울지역 평균 아파트값 3.3㎡당 2천만원 넘었다,AphTj-BtL-U
3,주택거래 2006년 이후 최대...서울 아파트값 평균 5억 원 / YTN,CCG6H0QIpYE
4,주택거래 2006년 이후 최대...서울 아파트값 평균 5억 원 / YTN,EN3zxqOrmGg
5,뚝 끊긴 거래…강남 아파트값 1년 만의 첫 하락,qVorlUUAA9s
6,"서울아파트 매매가격 1,700만원 재탈환",VuCC0nZ4H0w
7,수도권 지역별 아파트값 역대 ‘최고가’ 속출,bo8vCAZyirE
8,8월 서울아파트값 12년만에 최대폭 상승,rCNuDNvOxiQ
9,서울 강남 재건축 아파트 가격 ‘꿈틀’_채널A_뉴스TOP10,Jv4zmny0mCg
10,강남구 아파트 값 1년 만에 하락,Va4hDHO2AZE
11,서울 아파트값 상승...4년 5개월 만에 최고 / YTN,tE0EyF78A_I
12,서울 아파트값 상승폭 1년만에 최소…재건축은 하락,Cbyl3OS8wt8
13,집값 너무 올랐나…서울 아파트 거래량 주춤,RflfhOoR4_k
14,"서울 아파트 평균 분양가 1,900만 원 초과 / YTN",-eeMZO1r5tg
15,뉴스타파 신년기획 – 최초분석 ‘이게 아파트 가격이다’(2015.1.6),_3w35vzQec8
16,서울 상위 20% 아파트 평균 가격 10억원 재돌파,nNMGWBABsfs
17,서울에서도 전세가율 90％ 넘는 아파트 속출 / YTN,hb2Wzibnc6A
18,"[뉴스큐] 서울 아파트 전셋값, 집값 70% 넘었다 / YTN",56zCrDe_hAc
19,서울에서도 전세가율 90％ 넘는 아파트 속출 / YTN,OnTTXcbBn18
20,서울 아파트 평균 매매가 2년 만에 5억 돌파_채널A_뉴스TOP10,wC46btyTmj0
21,서울지역 아파트 전셋값이 집값의 70% 넘어섰다,CJvNYdeAIj0
22,“서울소재 주택 구입 시 희망가격은 평균 4억 원”,1sbBiYlXoE0
23,서울 아파트 매매·분양권 거래 ‘뚝’…‘비수기+가계부채 대책’에 주춤?,J5PdpJ8YEjc
24,6년치 봉급 고스란히 모아야 서울 전세아파트 마련 / YTN,h_qdT-yBFSU
25,"(씨앤앰뉴스)서울 아파트, 일부 전세가율 80% 돌파",krvYLz-b934
26,어디까지 오르나… 매매가 넘는 전세 아파트 등장 / YTN,TMn1EZ6Ct34
27,소득 6년치 모아야 서울 아파트 전세 가능 / YTN,DjDBggOfuok
28,6년치 봉급 꼬박 모아야 서울 전세아파트 마련 / YTN,7g_ZY2TBrwY
29,"아파트값 '고공행진'...""거품·경기하강 경계"" / YTN",M81gH449lHI
30,"서울 아파트, 매매·전세가 격차 2006년 이후 최저 / YTN",4u_flA-Tp30
31,"서울시, ‘반전세’거래량·가격 공개한다",Ccv8yYacsH8
32,서울서도 아파트 전세가가 매매가 추월 / YTN,1Doj9BdH8HU
33,"""나는 서울 아파트 살 수 없을 것"" / YTN",JAo09lwL4lU
34,"부동산 시장 '소강'...서울 아파트 매매, 전세 추월 / YTN",LcdOc4m-5IM
35,주택 거래량 최대·가격 제자리…‘골디락스’ 현상?,pviIElWLHag
36,중소형 전세난에 일부 아파트 가격 역전 / YTN,La0naR_5VH0
37,서울 아파트 거래 불붙었다…2월도 사상 최대,HaaPdP-B_Og
38,지난해 서울아파트 평균 전셋값 2천645만 원↑ / YTN,UQ06GMbf3_o
39,서울 전세 4주 연속 상승폭 확대,E64zNvAQ4dY
40,[경제] 재건축 사업 속도따라…시세 '오르락 내리락' (SBS8뉴스|2014.11.8),UyYcZODQ5HY
41,서울 아파트값 0 09% 상승… 22주째 올라,M2K6T2F9FoA
42,서울 전세가율 사상 최고…9월 현재 64 6%,sNjq9hAStCg
43,서울 아파트 전셋값 고공행진...매매가도 상승 / YTN,5DJ4zUv8YWE
44,[부동산 경제특강] 서울 재건축 아파트와 도시재생사업 집중분석,AXTy1X0Zj9M
45,중소형 아파트 가격 상승률 10년 새 최고 / YTN,ySDk5oZZoIw
46,"강남 전셋값, 강북 집값 사상 처음 앞질러",lA1RnLknaAg
47,[경제] 아파트 전세난민 대이동…다세대 전셋값 들썩 (SBS8뉴스|2015.01.23),EsKfCMIu11I
48,서울 강북 아파트 평균 매매가 4억 원 돌파 / YTN,QurAqw6flgU
49,수도권아파트 거래 역대 최대…정점 찍고 꺾이나,j7S-WHBhAg4
50,올해 서울 아파트 평균 전셋값 5천만 원 올라,TYXXrRss67s
51,'저금리ㆍ전세난'에 서울 아파트 월세비중 사상 최고,XFJGkJepe-c
52,"아파트가격과 경제성장률은 비례한다, 윤용태교수 강의 (1강 1부)",jbf4WtJ6094
53,주택시장 '숨 고르기'...일부 지역 가격 하락 / YTN,Y0zDjVdKxeU
54,서울 아파트 9월 거래량 2009년 이후 최고,YrJpoM8c60A
55,서울 아파트 전셋값 고공행진...매매가도 상승 / YTN,H3sCHuFIdYQ
56,"""수도권 아파트 전셋값, 매매가의 73%""...역대 최고 / YTN",vPZ1x8kipDA
57,"서울 재건축 3 3㎡당 매매가 3,000만원 넘겨",KKZPFtFKAbQ
58,주택시장 '숨 고르기'...일부 지역 가격 하락 / YTN,iso6xrLlHmU
59,서울-지방 아파트값 격차 3배 이하로 줄어 / YTN,GQz7eZoK8DI
60,[tbsTV]예민수의 시시각각/하반기 바뀌는 부동산 제도 및 서울 경전철 수혜지,v7kkEq4s7bc
61,"올1~9월 아파트전세가, 작년 상승폭 앞질러",J7JyIjDgzYA
62,"최고층 85층 아파트, 내달 고가 분양…가격은? / YTN",kvgwmJgO6rI
63,"같은 아파트인데…한쪽은 경기도, 한쪽은 서울?",rfbcr6EmkC4
64,"서울 전셋값 고공행진, 수도권 확산 '비상' / YTN",Ei81kGXMuQ8
65,아파트 매매價 상승률 5 06%… 지난해 두배 넘어,cVRfQc8SE5Y
66,"최저임금 22년 모아야, 서울 아파트 전세구해 / YTN",YPkkLPxFtfU
67,[투데이 포커스]서울 분양·입주권 실거래가 공개,lih4R6EWpJc
68,"부동산 시장 '소강'...서울 아파트 매매, 전세 추월 / YTN",1q_NzTdWIMM
69,[경제] 분양가보다 비싼 전세…치솟는 서울 전셋값 (SBS8뉴스|2015.02.04),i3MD9rBHm6g
70,“서울소재 주택 구입 시 희망가격은 평균 4억 원”,1sbBiYlXoE0
71,"[대구MBC뉴스] 아파트 가격 포항 안정세, 경주 오름세",eH0Ily1b7rA
72,"서울 민간아파트 3 3㎡당 분양가 1,900만원 넘겨",frSxBDSyXmE
73,전세 수요자 아파트 샀다,cpj73V8C6a0
74,[경제] 아파트 전세난민 대이동…다세대 전셋값 들썩 (SBS8뉴스|2015.01.23),EsKfCMIu11I
75,수도권아파트 거래 역대 최대…정점 찍고 꺾이나,j7S-WHBhAg4
76,올해 서울 아파트 평균 전셋값 5천만 원 올라,TYXXrRss67s
77,'저금리ㆍ전세난'에 서울 아파트 월세비중 사상 최고,XFJGkJepe-c
78,"아파트가격과 경제성장률은 비례한다, 윤용태교수 강의 (1강 1부)",jbf4WtJ6094
79,주택시장 '숨 고르기'...일부 지역 가격 하락 / YTN,Y0zDjVdKxeU
80,서울 아파트 9월 거래량 2009년 이후 최고,YrJpoM8c60A
81,서울 아파트 매매가 4.5%↑…9년 만에 최대폭 상승,4CWFD5FxWnw
82,LTV · DTI 규제 완화 시행..아파트 가격 얼마나 오를까 (8.1),cQLuwHTCIGI
83,중소형 아파트 가격 10년 만에 최고 상승폭,sEGHtSmfC-Q
84,[tbsTV]예민수의 시시각각/부동산 시장 동향,GsxQnr9ZwPw
85,"[시황 Live] 서울 아파트값 18주 연속 상승, 지속될 까?-부동산114",pTR4AmIIfqo
86,"동작 트인시아, 인근 5년차 아파트 가격과 1억 차이 보여☆1599-8449☆",BKjC72Ux6AI
87,수도권아파트 거래 역대 최대…정점 찍고 꺾이나,oXAu6tBYqpo
88,강남 재건축 아파트 분양가 4천만 원 시대 / YTN,O3IksVlsTeE
89,[이슈 Live] 아파트 가격 `똑똑하게` 분석하기-부동산114,XRdKqb8Yiv4
90,서울 소형 중대형 아파트값 역전 확산,wVcTGoZISd0
91,서울 강남 재건축 매물 홍수…부동산 과열 조짐,rYhxoEn8Nt4
92,강남·비강남 아파트값 격차 더 벌어져... / YTN,ekS1wGhKgaQ
93,[경제] 부동산 '강남부터' 옛말…강북 집값 먼저 들썩 (SBS8뉴스|2015.04.17),axd3iW483sA
94,매매도 청약도 '주춤'…부동산 한풀 꺾였다 / SBS,WbQC-DBMnOA
95,서울 강남권 아파트·연립 전세가율 60% 돌파 / YTN,tB7xrb9yhVc
96,부동산 훈풍...지방투자자 수도권 '발길' / YTN,_vOjk9Wyitg
97,서울 분양권 프리미엄 급등…집값 계속 오르나,HqaDkr7mhg0
98,서울 전셋값 상승률 13배↑...올해도 전세난 / YTN,DOGs0zUtaMI
99,"같은 아파트-다른 가격, 이유는? @SBS 생활경제 140825",1ka4nhyFzxo
100,가계부채대책에 서울아파트값 상승폭 둔화 수정,Wjg7B-WrYpI
101,"""강북 아파트도 3.3㎡당 전세 천만 원 넘었다"" / YTN",cSHXdOD1kCc
102,[경제] 거래량 늘면 집값 급등?…깨지는 '부동산 법칙' (SBS8뉴스|2015.02.27),DABq0S22Nug
103,서울 1월 아파트 전셋값 상승률 13년 만에 최고,q9hIYRaxEuE
104,서울 강남 분양가 3.3㎡당 4천만원…집값 거품 우려,YIo7L5NLjVM
105,학군 쫓아서…2월 서울의 아파트 월세거래 사상 최고,TDUs9uOEzas
106,"아파트가격과 경제성장률은 비례한다, 윤용태교수 강의(1강 2부)",ClivOcZSHWA
107,집값 오른다는데 아파트 ‘떨이판매’ 여전,TNcVh20Y_kU
108,서울 아파트거래량 3개월만에 `증가세`…1만건 돌파 전망,g2uaSueJHs4
109,10월 주택 거래 증가...가격은 하락 / YTN,52EqLPkMymM
110,내일부터 분양가 상한제 폐지…서울 재건축 '들썩',hi2ARn2SzuM
111,"서울 아파트 전세금, 월급 6년치 모아야",HV9z-eveB40
112,강남 아파트값 1년 만에 하락…'강남불패' 끝? / SBS,Gj2yBPwDK-Q
113,[뉴스투데이]순천지역 아파트 거래 실종,3aynYVVMnUs
114,"[tbsTV]예민수의 시시각각/하자판정기준 변경, 서울아파트 불법구조변경 등",99x4IQHFXww
115,‘부동산 대책 영향’ 전국 아파트값 12주 연속 상승,fFvGxPxWcL4
116,강남권 재건축 다시 약세로...개포·잠실 하락 / YTN,MrVdsIRZqNE
117,[14/07/04 정오뉴스] 소득 대비 집값 하락세...강남 APT '불패'는 여전,DTDnS98xYlo
118,서울 강남 재건축 과열…공급과잉으로 집값 하락 우려,_nTbPolxrTs
119,전세난 속 소형 아파트 인기 '상한가' / YTN,ec07M27qqgg
120,매매가보다 전셋값 비싼 아파트 속출 / YTN,_WP3tn9Sc14
121,[tbstv] 서울시내 단독주택 공시가격 상승,RPG7sJPMv2Y
122,[tbs tv]분기 서울 전세 얼마나 올랐나,3Kyor37s1P0
123,전국 아파트 전셋값 금융위기 이후 60%↑ / YTN,iEGLUBHRvS8
124,서울재건축·신도시 아파트값 1년여만 하락,Fz5H8ee7RPE
125,치솟는 전세가격…전세가 오르는 이유는?_채널A_뉴스TOP10,qURpc-Fuf20
126,"5년간 집값 실질상승률 韓 1 5%, 美 15%, 홍콩 56%",PEWRSAbNFwc
127,"[안동MBC뉴스]지역 아파트,매매.전세가 오름세",mJ_1OmAgp_g
128,재건축 규제 대폭 완화…불붙는 부동산시장,qcVH4oN1Cm8
129,"[tbstv] 서울부동산 정보광장, 부동산 정보 총집합",RxbPYp321t0
130,주택 거래량 반등...서울 강남이 주도 / YTN,PPu9PgLbHd0
131,"초호화 지하 아파트 판매...""핵공격도 끄떡없어"" / YTN",fQ4hBPQK8HE
132,"7월 서울 아파트 거래량 9,412건… 사상 최고",IeqGQPuigQU
133,수서동 동익아파트 미래가격 예측,JoJ4nyV2F9s
134,한 달 관리비만 4300만 원…맨해튼 아파트 가격은?_채널A_뉴스TOP10,RqfG_42QCWw
135,"""주택 매매 다시 백만 건...의미는 달라"" / YTN",7KRDEtdlZQc
136,"전셋값 상승세, 중소형 너머 중대형아파트로 번져",7pgzWQosmS4
137,"[뉴스인] 강남 아파트값 상승 이유는? [박종복, 공인중개사] / YTN",oFmLD4jT8aA
138,[15/03/29 정오뉴스] 3월 서울 아파트 거래량 2006년 이래 최대 전망,iPCLU9MxJ5g
139,서울에서도 전세가율 90％ 넘는 아파트 속출 / YTN,gouS_yy002A
140,'전세난민'의 선택…서울 떠나 경인으로,bpgA7If43iA
141,전국 아파트 매매가 상승폭 확대…전세는 축소,LbX7svvhHFY
142,1인 가족 증가에 소형 넘어 ‘초소형 아파트’ 인기,1p8xwZOlDwE
143,"‘9·1 효과’ 수도권 아파트 시총 한달새 2조 4,000억원 증가",ylN0apA5Lmw
144,"[15/03/01 정오뉴스] 서울 아파트 거래량, 사상 최대치…전세난에 '내집 마련' 늘어",eJSHNa9r1nU
145,"삼성물산, 하반기 서울에 아파트 1만가구 공급",nDUzkqfVJqc
146,전국 아파트값 상승폭 커져 7주 연속 상승세,stFBK5d812E
147,대출심사 강화에 서울아파트 상승폭 올들어 최저,12MyTFv_Edk
148,집 사려면 경기도로 가라? 집 값 상승률 서울 2배,EdxoqFuB4bI
149,강남 재건축 '최경환 경제팀' 전으로 하락 / YTN,EeSlWskp77k
150,중소형 전세난에 일부 아파트 역전 현상 / YTN,fmlGNdHAcDk
151,아파트분양권 무조건 다 오른다?,EZxz7V0uMFs
152,강남구 청담동 진흥 APT 2020년~2050년 미래가격 예측,WOQJ4_glglc
153,[뉴스큐] 강남 전셋값 ] 강북 집값 / YTN,t-7P-y0YF-w
154,"재건축 가시화…목동 3.3㎡ 당 2,000만원대 회복",t9tpOB_9lLo
155,"분당 전셋값, 서울 제쳤다…얼마나 비싸길래? / YTN",DYwbMYpxyPw
156,[투데이포커스] ‘주택 공동구매’ 조합아파트 인기,fmFyKjqkX78
157,"서울 일반아파트값 상승폭, 재건축 앞질러",qrdekZYBg-A
158,[연립/다세대 투자성분석5] 용산구 한남뉴타운은 어떨까요?,0PtZffVHXK8
159,10월 주택 매매거래량 7년 만에 최대치,y4mkDwA0Lag
160,3.3㎡ 전셋값 천만 원 초과 지역 속출 / YTN,4vllmp2hMfQ
161,"""주택 매매 다시 백만 건...의미는 달라"" / YTN",H8o4__NDpVE
162,강남구 청담동 삼성청담공원아파트 2020년~2050년 미래가격 예측,TC8u2FMKpvA
163,강남·비강남 아파트값 격차 더 벌어져... / YTN,QMyg05dwwws
164,[경제] 연립 주택도 '미친 전세'…평균 1억 원 넘었다 (SBS8뉴스|2014.12.4),hBLNZ8y0mhY
165,"서울 시내 11층 빌딩 가격은? ""2억 원입니다"" / YTN",UsLY7udWo7U
166,"동작 트인시아, 인근 5년차 아파트 가격과 1억 차이 보여@1599-8449@",Z4Xk1a57xko
167,"""응답하라 물가""...1988년과 2015년 비교해보니 / YTN",haWbITBTAC8
168,"[안동MBC뉴스]지역 아파트,내년부터 가격 하락 우려",RzYLXdRrqAI
169,[tbsTV]예민수의 시시각각/서울아파트 전고점과 부동산시장변화,txIaPGzR6-s
170,"[15/09/09 뉴스데스크] 이사철 본격화, 매매보다 전세가 더 비싼 아파트",fF6hmmmDlys
171,아파트 전세가율 70% 육박...'전세 소득 과세' 재검토,KZDhxeCLe8w
172,[경제] 아파트 거래량 '뚝'…두 달도 못 간 부동산 대책 (SBS8뉴스|2014.12.3),Kea63wA2BkM
173,대치동 은마아파트 미래가격 예측,_WBvUDhfCkQ
174,대구 아파트 평균가격보다 비싼 전셋집 3만 3천여 가구,qjlqgOGZ49U
175,[tbsTV]예민수의 시시각각/상반기 부동산시장 결산,1ZjaK_Ie5vI
176,1월 주택거래 역대 최다...전세난 여파? / YTN,E5tUuwNE0yM
177,부동산 시장 '회복세' 뚜렷...1월 거래량 전년보다 4배↑,ecDS8m0HU_Q
178,아파트 시장의 장기적 접근 (한국경제TV 방송),Acwj1cIRDKo
179,강남 재건축 아파트값 다시 오른다…거래도 급증,Y4d-Zk0HLzw
180,[투데이 포커스] “거래량 증가해도 주택가격 상승 어려워”,QGPd_rUZkk4
181,"부동산 시장 '소강'...서울 아파트 매매, 전세 추월 / YTN",Yb5xZBnjT_Y
182,서울 등촌동 아파트 4개 단지 한때 정전 / YTN,T-LnhLfCHXI
183,"서울 아파트 전세금, 근로자 가구 6년치 소득 / YTN",IWkUEWUxa8o
184,3월 주택 매매거래량 2006년 이후 최대 / YTN,8vtgiDUGj-Q
185,내년 주택 매매·전셋값 올해보다 오른다,HAaALRJMtkM
186,올해만 3억 껑충…강남 재건축 부동산 활활,qshTgGSaALY
187,"[안동MBC뉴스]경북, 아파트 가격 상승세 둔화",_830NeMXlYA
188,[대구] 수성구 아파트값 3.3㎡에 평균 천만 원 돌파 / YTN,M7E4Jvn21HU
189,강남구 수서동 수서삼성 APT 2020~2050년 미래가격 예측,RIWGCcQUnYE
190,[서울] '반값 중개수수료' 서울로도 확산 / YTN,4olOomm6nZ4
191,[tbsTV] ‘서울부동산정보광장’에 반전세 정보 있다,APXx_EiVueA
192,못 믿을 아파트 청약률,MT3UdfmzJ98
193,매매량 늘었지만...시장은 '잠잠' / YTN,nIICklRU2C8
194,"부동산 3법 합의...""늦었지만 다행...효과는 제한적"" / YTN",bh2osL9hbL0
195,"""전셋값 1억∼3억원 아파트 가장 많아 올라...서민 부담 커"" / YTN",Cjt1BH3by6k
196,[21c 한국경제 특강] 한국 집값에 대한 심각한 오해!,eIF-TWJaU2Y
197,논현동 동현 아파트 미래가격 예측,GaVRwKEa3JA
198,서울 강북 14개 구 아파트 평균 매매가 4억 원 돌파,J0nfaJIT9ho
199,아파트 분양시장 '과열' 조짐…집 살까 말까? / YTN,ID6WYW7uHxw
200,전국 아파트 매매가 15주 연속 상승 / YTN,kCVm5ggcxpw
201,[연립/다세대 투자성분석6] 강남구 청담동 청담공원 주변은 어떨까요?,ujOdCu-dZqI
202,경기·인천 다음달 '반값 복비' 시행...서울은? / YTN,GYPw-LoI_iI
203,아파트값 폭등세 박주연기자,gRmGVVL_-Tc
204,서울 공릉동 아파트 불...주민 2명 부상 / YTN,DWuLX42kxOM
205,"지방투자자, 서울아파트 `러브콜`",OnCk23FeWGI
206,재건축 연한 단축 목동 등 수혜지역 들썩2014 09 05 10040,l9GZBeEDo24
207,재개발·재건축도 물량 '봇물'…수년후 집값하락 우려,x_GGEAeLNuI
208,도곡동 경남아파트 미래가격 예측,suek-vjVgOw
209,(리포트)새해 아파트시장 매매 '뛰고'·전세 '날고',PTV5O_Qy0u4
210,[투데이 포커스] ‘월세 받자’… 강남집 팔아 강북아파트 산다,AnCOt1JIDg0
211,아파트 전세난 속에…연립·빌라 거래 '불티' / SBS,K-s-oBQE3mc
212,서울 전세난에 수도권 집값까지 '들썩' / YTN,m1dUG2L5mTE
213,석달새 아파트값 10% 오른 곳 분양가상한제 적용 검토,gGYO4lPsLYI
214,EBS 다큐프라임 - Docuprime_아파트 중독 3부-우리는 왜 아파트에 사는가_#001,v3VqkhqjPFc
215,연1% 초저금리 대출...집값 띄울까? / YTN,DKLExxbGaW0
216,6년간 한푼 안 쓰고 모아야 서울 전셋집 구해 / YTN,QCFcQ89CET0
217,"아파트값 '고공행진'...""거품·경기하강 경계"" / YTN",M81gH449lHI
218,강남구 압구정동 한양1차 아파트 2020~2050년 미래가격 예측,iruxlnlRG_k
219,송파구 문정동에 투자해도 될까요?,qhbJpBd00ho
220,두달만에 분양권 프리미엄 4억…살아난 주택시장,AIVoUOGZ-Cg
221,어디까지 오르나… 매매가 넘는 전세 아파트 등장 / YTN,TMn1EZ6Ct34
222,버블세븐 중대형 아파트값 3년만에 상승...중대형 부활?,uKwTnMN0ibA
223,강남 재건축 ‘꿈틀’…부동산 시장 활력은 미지수,Wwjf_ec0QYI
224,강남 재건축 분양가 폭등 조짐…부동산 경기 '찬물',1yPJTds3zD8
225,매매보다 비싼 전세…'전세 깡패'도 등장 / YTN,p4YaPTkuadk
