,title,videoId
226,[14/07/11 정오뉴스] 전국 아파트 전세가율 68.8%...역대 최고 근접,E6ndBpBfSYw
227,"서울 아파트, 매매·전세가 격차 2006년 이후 최저 / YTN",4u_flA-Tp30
228,광교신도시 아파트매매가 평균6억 돌파,FCg7AlLWW_w
229,"[경제] ""억 단위로 올랐다"" 강남 재건축 시장 '후끈' (SBS8뉴스|2015.08.05)",D70F0jncYrY
230,"서울 전셋값 고공행진, 수도권 확산 '비상' / YTN",8ee-vN4RP7w
231,강서구 방화동에 투자해도 될까요?,yELza8o-SKU
232,6년치 봉급 꼬박 모아야 서울 전세아파트 마련 / YTN,7g_ZY2TBrwY
233,부동산시장 '큰손' 유입…초고가 주택도 활기,eN_b7ECU0Mg
234,도곡동 한신mbc 아파트 미래가격 예측,R2A02wqcRqk
235,소득 6년치 모아야 서울 아파트 전세 가능 / YTN,DjDBggOfuok
236,서울 전셋값 상승 반전...하반기 전망은?,NKVk6l58mLo
237,대치동 우성1차 아파트 미래가격 예측,f7Uw5p-5Ru8
238,[21c 부동산 경제특강] LBA CNP 부동산 시장가격 색출 프로그램 (부동산 교육 프로그램),nClyWRB5dzc
239,서울 서남·동북권 아파트값 `들썩`,A5_3kmBTP1s
240,[tbstv] 강남 재건축 사업 불붙나,MSB70LhfI74
241,[tbsTV]예민수의 시시각각/강남3구 VS 비강남권 분양가 비교,00hcvuY182o
242,[생활경제] 2월 서울의 아파트 월세거래 사상 최고 外,f2tKi8Ddg_M
243,전국 아파트 평당 평균 매매가 6개월 연속 최고점 경신,h9ioEQS6v8k
244,[14/04/10 뉴스투데이] 서울 신정동 아파트에서 화재...주민 50여 명 대피,j3MSuPbWW7E
245,강남구 도곡동에 투자해도 될까요? [연립/다세대 투자성분석8],EDbZC5uF4ZQ
246,강남구 압구정동 미성1차 아파트 2020년~2050년 미래가격 예측,H-k2otQK4ro
247,[KNN 뉴스] 외지인 부산 아파트 매입 급증,AOiScuv15jg
248,"신곡동 추동아파트 가격정보 및 월세, 전세, 매매 물건 소개",04D4bZU0xfQ
249,청담동 신동아 아파트 미래가격 예측,CmKbFa9BQXU
250,6년치 봉급 고스란히 모아야 서울 전세아파트 마련 / YTN,h_qdT-yBFSU
251,서울 한강이남 아파트 평균 전세가 4억원 돌파,2XH1Uj0xWRk
252,아파트값 상승폭 17개월만에 최고,XcUJ0udHFI4
253,버블세븐 아파트 실거래가 6년새 2 6배 ↑,sBh00kzxdLY
254,[연립/다세대 투자성분석2] 청담동 영동고 주변은 어떨까요?,ZNIYFQEgr3I
255,[대전MBC뉴스] 양념류 가격 상승,ErRhI0gQ5zw
256,뉴스타파 - 전화 한 통화로 7천만원이 깎였다–소비자 우롱하는 아파트 가격(2014.1,PDH-DjgUwbY
257,전국 아파트 전세가율 70%선 근접,PCdGcHCCJm0
258,[tbsTV]예민수의 시시각각/명절 전후 부동산 전망,U7xCbeoqYUs
259,[투데이 포커스] ‘분양가 활활’ 달아오르는 재건축,PRbIqXmYug8
260,수서동 한아름 아파트 미래가격 예측,msTNnwxoe14
261,[뉴스데스크]아파트 중대형 꿈틀...천만원대로,gfvFdNMHafQ
262,강남구 일원동에 투자해도 될까요?,9qVvwKL_KU0
263,역삼동 래미안아파트 미래가격 예측,m__edlErQAw
264,“전셋값으로 내 집 마련” LH 김포한강신도시 인기,kLGJuaEswXs
265,개포동 LG개포자이 아파트 미래가격 예측,ypejP28mUoE
266,수도권 전세가 사상 최고…'고공 행진' 계속된다 / YTN,m3JU_h2XRP0
267,부동산 시장엔 봄바람…집값은 상승은 '글쎄',57-4_gGhxVc
268,부동산 시장 '회복세' 뚜렷...1월 거래량 전년보다 4배↑,ecDS8m0HU_Q
269,서울시 성동구 송정동 건영아파트 싱크대 3D 동영상 설명,NJvSzE2_V0U
270,2015 아파트시장 전망,YVu9zkUmJqs
271,"서울전셋값, 수도권 매매가와 맞먹는다",deOzOWgpKXo
272,월세가격 11개월 연속 하락...공급 과잉 영향 / YTN,-6I7WvVr6ug
273,서울숲 쌍용 벨라듀 아파트 분양 정보,7lcMt3Pt38A
274,[현장24] '1억 할인 땡처리 아파트'...주민 갈등 극심 / YTN,8YGVVUGmlrQ
275,[tbstv] 서울 분양권 거래량‧웃돈 급등…거품 주의,5lXxwzOmeUM
276,지방 열기 꺾이나‥집값·미분양 '적신호',UC1Q-AX3PJM
277,전세가율 최고치 경신...아파트 거래 급증 / YTN,_QOQ_7TuhBk
278,아파트 전세가율 68.8％...역대 최고치 근접 / YTN,UbtHvaQVI_A
279,고삐풀린 대구 아파트값,ftk8NUnddJc
280,서울도 반값 중개보수…거래부담 크게 줄어,keh5_9M0n5I
281,커지는 '전세난 비명'...최악의 '전세대란' 오나 / YTN,PEVZHykGr00
282,[부동산 경제강의] 압구정동 한양아파트 재건축 투자성 및 2020년~2050년 미래가치 분석 (강남 재건축 돈 되는 아파트 정보 제3편),ouMo7d33vV8
283,아파트 평균 전셋값 첫 2억원 돌파,jeuQ4z141Lw
284,LTV·DTI 완화 기대감에 6억원 초과 아파트 강세,-6sFgUOMeHk
285,"제2롯데 근처 주민들, 부동산 중개업소 퇴출 요구 '파문' / YTN",MV4WcSSipSI
286,전세난에 '완공전' 계약까지 / YTN,KBBQWSm49I8
287,신림동 오피스텔 엘리젠트 가격대비 이런 오피스텔 서울에 있나요? 141110005 신림동부동산마스터공인 1000/45,-csDLpVCCKA
288,"상반기 주택거래, 10채중 8채 ‘중소형’ 아파트",s4Rs_nzF89I
289,대치동 개포우성1차 아파트 미래가격 예측,1AAish0QvHs
290,[부동산 진품명품] 서울시 서초구 방배동 다세대주택 매매 평가분석(부동산중개5-26),izvv3muW-5I
291,가계대책발표후 서울 아파트거래 반토막,VqCkCepIpjo
292,2015 아시아태평양금융포럼 곽창석 ERA KOREA 부동산연구소장,MYVW8YHcD58
293,"[사회] ""싸게 팔면 집값 떨어진다"" 폭행…막가는 부녀회 (SBS8뉴스|2015.01.08)",0dqJQlK1xIQ
294,"""집값하락은 부동산 탓"" 주민들 부동산 퇴출요구 / YTN",j3FfDkBpo70
295,[라이브서울] 강남4구 재건축 이주대책 기자발표,UfoyX9I40_Y
296,서울 강남 재건축 매물 홍수…부동산 과열 조짐,_5NmLyp-2to
297,[연립/다세대 투자성 분석1] 삼성동 강남구청 인근지역은 어떨까요?,VH2n1oIufWA
298,수도권 경매아파트 고가낙찰 속출,eprmx1QXd_4
299,[경제강의] 2014년 인천 아파트 시장 동향과 전망,oaD0FMf3qYA
300,[연립/다세대 투자성분석7] 종로구 평창동은 어떨까요?,uWlDFSBQjcw
301,"[이슈 Live] 서울 천만인구 무너지나, 경기도로 탈출-부동산114",pRT_Rfaq5R0
302,재개발·재건축 입주권 '귀한 몸' / YTN,uewAHtILZgI
303,서울 아파트 전셋값 1년 만에 2천700만 원 올라...전세난 심화 / YTN,Ut9iiXqyeFU
304,지방 주택시장 열기 꺾이나···집값·미분양 '적신호',CG1zeJzDmWg
305,서울 강남 아파트 화단서 영아 시신…경찰 수사,fRiMKhk2Ee8
306,"아파트값 '고공행진'...""거품·경기하강 경계"" / YTN",UJZIvF2shM8
307,내년 전국 입주예정 아파트 28만가구… 12 8%↑,BX4NI6JPNMA
308,도곡동 아카데미 스위트 아파트 미래가격 예측,AGYUZMM7bwk
309,"중소형아파트 전셋값, 대형아파트 추월",AfrlfBw8ylA
310,대치동 동부센트레빌 아파트 미래가격 예측,1W8rJz_IH4k
311,가계부채 대책에도 아파트값 상승세 지속,bEPll0wWq3o
312,[뉴스데스크]광주 아파트 시가총액 2조 늘어,oJIegpGNwjc
313,묘지 보이는 아파트? ‘광교상현 꿈에그린’ 가보니,TWiEKkkjmlE
314,"서울시, ‘반전세’거래량·가격 공개한다",Ccv8yYacsH8
315,[부동산 진품명품] 성남시 분당구 판교동 아파트 매매(부동산중개8-27),GHOBQ9R4qqE
316,서울 신혼부부 64％ 전세 거주…전세가 1억∼2억,YUfPWw_TfSU
317,"대치동 선경 1, 2차 아파트 미래가격 예측",jy3GQkcl4D4
318,개포동 현대1차아파트 미래가격 예측,sCHJvM81sIY
319,[14/08/29 정오뉴스] '최경환 효과' 8월 아파트 거래량 늘어…5년 만에 최고치,Gg8qfB9YaC8
320,[이슈&뉴스] 부동산 과열 양상…무리한 투자 ‘위험’,GNRLKX2mQ_Y
321,서울 전세 평균 7천500만 원 뛰어…전세난 내년까지 지속 전망,K35fto7bWbg
322,개포동 개포주공6단지 아파트 미래가격 예측,F9FxCCNe11U
323,서울 떠나는 전세난민 늘어난다,TIsIxwNSDgQ
324,애물단지 '중대형 아파트'...분양가 인하 공세,IHEAEA9CJ8I
325,전국 아파트 전셋값 금융위기 이후 60%↑ / YTN,vKh6h_qOa0s
326,올해 아파트 매매가격 상승률 5.06%…지난해 두배 넘어,A6-3Twn6EZk
327,"제2롯데 근처 주민들, 부동산 퇴출 요구 '파문' / YTN",_XAacKREJLw
328,"[시장을 읽는 남자] 아파트 분양, 통계없는 미계약에 주의하라",3pqkM6LiTbE
329,"장관들, 산하기관 서울 사무실 공짜 사용 / YTN",g2z53NxCm78
330,압구정동 현대8차 아파트 미래가격 예측,czx04R8CcBg
331,[tbsTV]예민수의 시시각각/전세난 노린 갭투자 기승,1VnXAMWuiaY
332,"[뉴스 인사이드-현장] 아파트 분양가의 비밀 (2015.02.01,일)",PqBCeusT9kI
333,9·1 대책 두 달...매매 '주춤'·전세 '불안' / YTN,EOGfkrj3k8Q
334,도곡동 삼성래미안 아파트 미래가격 예측,tui9hOnUUjw
335,개포동 대청 아파트 미래가격 예측,_X3CkdI5m4w
336,'부동산 3법' 통과...서울 재건축아파트 '들썩' / YTN,jpH98sqKR6o
337,"[tbsTV]예민수의 시시각각/미분양 아파트 증가, 대책은?",U78BBbSf5JQ
338,[부동산 종합상담] 인구가 감소하면 부동산 가격이 떨어질까? (박찬웅 더원솔루션),c0r6M8T-S9s
339,[서울] 서울 쓰레기봉투 가격 2017년까지 36∼56% 인상 / YTN,9dcFsvaywgc
340,"전국 아파트값 12주 연속 상승...가을 부동산 시장 전망은? [김인만, 부동산 컨설턴트] / YTN",GTt67VKJPAY
341,서울 아파트 평균 매매가 2년 만에 5억 돌파_채널A_뉴스TOP10,wC46btyTmj0
342,논현동 동부센트레빌 아파트 미래가격 예측,L5ZTfB35UAA
343,역삼동 개나리 SK뷰 아파트 미래가격 예측,rmnJkwJOQtg
344,“집값 지금 ‘사상최고’… 금융위기이후 가장 비싸”,8KqUT5WDSjM
345,[15/07/27 정오뉴스] 전세가격 76개월째 상승,ojKAI_ToQWU
346,땅굴-서울 동작구 땅굴 징후(02)대방동 공군 지휘관 아파트 3개동으로 향하다-복진국 공군 박근혜 이완구,7w10R4wxG80
347,집값 계속 오르는데…사야 하나 말아야 하나?,35AEyEasN7c
348,아파트분양권·오피스텔 실거래가 17일부터 공개,E1pqJadXUR4
349,서울 신혼부부 64％ 전세 거주...전세가격 평균 1억4천만 원,Ope9iBWa5y4
350,도곡동 래미안 도곡카운티 아파트 미래가격 예측,XygoIn3mQKk
351,"돈되는 아파트 골라내는법, 윤용태교수 강의(2강 1부)",KNBBhhLfJeE
352,‘착한 분양가’ 용인 한숲시티 미분양 속출,HJmJHBCzJv4
353,아파트 매매·전세가격 상승폭 동반 확대,WxECofYLSOI
354,주택 거래량 반등...서울 강남이 주도 / YTN,O02mstcebkQ
355,"개포·대치 재건축, 보름새 3천만 원 '껑충'",zuWDfjEaDos
356,"""수십대 일이라더니""…못 믿을 아파트 청약 경쟁률",aJrXwy3zh8s
357,아파트의 경매 경쟁률 역대 최고 / YTN,9rLAoO0QJwE
358,부동산시장 '큰손' 유입…초고가 주택도 활기,p8wZogV54Vo
359,충주MBC 150622 조합원 아파트 싼 만큼 유의,LZU-wr_TpXo
360,[tbsTV]예민수의 시시각각/ 전세시장 현황 및 대책 외국인 토지매입,aV2krfVmaTs
361,중고차 피해 상담 중 ‘성능 불만’이 절반,kZK9O9r1-es
362,[KCR News 1202] 오클랜드 도심 아파트 가격 오르고 있어,zi_JoR0XMb4
363,[투데이포커스] 집값 부풀리기 ‘업계약’ 기승,reOaQUFVyns
364,[tbsTV]예민수의 시시각각_서울 이코노미/제5차 도시계획위원회 개최 결과/봄 분양 시장,dQG8fetaoUo
365,역삼동 래미안 펜타빌 아파트 미래가격 예측,eAdsxiIROCU
366,전국 민간아파트 3.3㎡당 분양가 828만 9천 원 / YTN,DVXQMe0f7UU
367,[부동산 경제강의] 강남 재건축 숨은 보석! 개포경남 APT 2020년~2050년 미래가치 분석,YXOx5vYA_C0
368,"""강북아파트 전세값도 3.3㎡당 천만 원 넘었다"" / YTN",XCmBTe6xhMU
369,도곡동 삼성래미안 아파트 미래가격 예측,tui9hOnUUjw
370,아파트 면적 잘못 소개받고 비싸게 샀다면... / YTN,hDC9BNo9Xgk
371,'부동산 3법' 통과...서울 재건축아파트 '들썩' / YTN,jpH98sqKR6o
372,"집값 바닥쳤나...상승세 언제까지? [정태희, 부동산써브 팀장] / YTN",bGJ5T8pia_A
373,[tbstv]수도권 부동산 전망,PEjsMpOkL1M
374,조망권이 수십억?…아파트 프리미엄 전성시대,pauIum0Pg7M
375,"전세값 걱정 뚝...LH, 공공임대주택 대량 공급",cBMAPVlEMkI
376,[21c 한국경제 특강] 한국 주택가격 선진 34개국 중에서 가장 저평가 되어 있다,MkvnLeeYB9Q
377,[tbstv] 서울인포그래픽 – 서울 신혼부부의 주거실태는?,7NEr01O-Mxg
378,"서울 반값 수수료...""큰 효과 없을 것"" / YTN",XpIVtkjSmTg
379,[투데이 포커스]봄바람 부는 부동산시장 진단,g1U9h2EITJ0
380,서울 재건축 아파트 오름폭 확대… 전세는 둔화,yuOcJpk3mKw
381,"""집단대출 심사, 시장에 '찬물' 우려"" / YTN",Al7f68IiLyA
382,"갈현동신축빌라,은평구빌라,마포구빌라,양평동신축아파트,북가좌동빌라",GgZrsovV07s
383,상반기 수도권 경매아파트 ‘광명시’ 최고 인기,Pbd7rJbLxE8
384,"“성탄절 연휴 고속도로, 오전 정체 가장 심해”",Xe8bSyWgAi8
385,"""서울 아파트 전세, 최저임금 모으면 22년"" / YTN",lkqvYu1gFWc
386,강남구 압구정동 한양5차 2020년~2050년 미래 가격 예측,zoyQEPMLbCM
387,[HIT] 명견만리 - 물가 상승률 만큼 아파트에 대한 기대감이 충족된다면?.20150618,NIqojQabprI
388,개포동 우성3차 아파트 미래가격 예측,U4grNh4pHjQ
389,[경제] 치솟는 분양가…부산 아파트 한 채에 67억 '훌쩍' (SBS8뉴스|2015.10.11),WZVMlwW1ksQ
390,[부동산 진품명품] 구로구 구로동 아파트 분양 평가분석(부동산중개3-22),Rm1M85NrNlk
391,"SBS 스페셜 [아파트, 혼란의 시장 ] - 4일(일) 예고",4h22fBQDvOU
392,"폭언 논란 서울시향 박현정 대표, 기자회견 도중 '버럭'",aNAp2Rg2hJw
393,"청약경쟁률의 허상 , 아파트 투자의 ""절대기준""은 아니다! -RTN부동산방송",drYk7FcnEIY
394,부산 해운대 68억 원 아파트 68.5대 1 경쟁률 기록 / YTN,OchXkhIjlcA
395,서울지역 반전세 거래 4년만에 4배 급증,0STXE3mzX1U
396,[대구MBC뉴스] 아파트 거래량 감소,NrTJ9zoCa8Y
397,"[뉴스투데이]원도심 뜬다, 아파트 공급 봇물-R (151019월)",zzO9qwXBVV0
398,월세가격상승,v4shuOQk7kI
399,"부동산 3법 합의...""늦었지만 다행...효과는 제한적"" / YTN",Hn52tDUbBvU
400,"뉴스타파 - 부동산 규제 완화, 재벌과 강남만 웃는다(2014.3.4)",URpHwt4CF9g
401,서울숲 벨라듀 홍보동영상 문의 [phone],NQWbn7iFVpE
402,"[안동MBC뉴스]""경북 아파트 가격 조정 조짐 보여",m5YVaX4ciuw
403,뉴스타파 - ‘서울시민 인권헌장' 공청회 영상회의록(2014.11.21),m6TDs42j5Qo
404,광주 아파트 시가총액 42조2천15억 원,5RqNgCQuVSA
405,[KCR News0918] 오클랜드 시내 아파트 가격 빠르게 오르고 있어,lcfEdNSVnpo
406,양주 옥정지구 대우푸르지오 아파트 분양,_PWBVlaabwo
407,"부동산 3법 합의…""늦었지만 다행, 제한적 효과"" / YTN",aE4-gbKipbo
408,[tbs tv]아파트에 담긴 울고 웃는 인생,bjg0a3eQSGA
409,서울서 밀려났는데 수도권마저…'전세 대란',yGBfksdUdRw
410,전국 아파트 매매가 상승폭 1년 5개월만에 최고,U07Lolw8h58
411,[NSPTV] 살림살이 나아지는 ‘경남 아파트 인테리어 박람회’,1uIY7xbkqjc
412,[뉴스투데이]거품은 없지 않나?,WBM9MYxumxc
413,"“가계부채대책, 아파트시장 영향은 제한적”",Q2vBc6xGk2g
414,아파트 시가총액 2천조원 시대 열렸다…166조 증가,6dqREIKLCXs
415,"서울 일반 아파트값 상승 폭, 재건축 앞질러 / YTN",3l6kd1JCyqE
416,[매수인을 찾습니다] 분당구 판교동 아파트 매매(8-24),gMVxrMvaAYw
417,[서울 부동산 세미나] 재건축 선도지역 시장전망과 공인중개사의 대처방안,PBBHcaY1q4k
418,강남 수서동 삼익아파트 미래가치 분석,dA9BCiQxmtQ
419,다시 늘어난 아파트 미분양…부동산 열기 냉각?,ewFNzZaW-uQ
420,[뉴스투데이]중대형 꿈틀...천만원대로,1Wo0c7kko7o
421,분양 열기...아파트 구조 경쟁도 가열 / YTN,0shU9KVQfz8
422,착한 분양가 내세운 용인한숲시티 미계약 66%,A2RWso6oV_Q
423,서울서도 아파트 전세가가 매매가 추월 / YTN,1Doj9BdH8HU
424,"[포항MBC뉴스]91회- 아파트가격폭등, 문제없나? (2015. 5. 15 방송)",-3axc5QRous
425,"뉴스타파 - 살 곳이 없다...""민란 없는 게 이상""(2015.9.3)",z_lvYHYHwus
426,[투데이 포커스] 위례·강남·광명 공공택지분양권 쏟아진다,QoZHDIs1lAc
427,[뉴스투데이]광주 주택 공시가격 크게 올라,-_EZ3nwJTCU
428,20141107_SEN 부동산 플러스_499회,rP6xO0RPgU8
429,전국 공동주택 공시가격 3.1% 상승,b5XAfleBaZ0
430,연립·다세대 전월세 증가...월세 비중 확대 / YTN,CPydTbDa7GA
431,[경제] 새 아파트 90%는 중소형…실거주 수요 뚜렷 (SBS8뉴스|2015.10.18),qAAjRwdafNo
432,저층 고급아파트 노려 11억 털어,45BcyExmxg0
433,전국 월세 최고가 아파트는 잠실 푸르지오 월드마크,5LV93-ZdJ-I
434,3.3㎡ 전셋값 천만 원 초과 지역 속출 / YTN,TsQ4bQ1p-es
435,20150319_부동산 올인원_94회,JAEhGwj7CAo
436,20140718 부동산 클리닉 172회 실전 투자가이드,EculeyAawto
437,아파트 분양권 실거래가 신고 위반 34건 적발,opKqo5wcLj8
438,개포동 대치2단지 아파트 미래가격 예측,EZ4TU0HTEgU
439,[부동산 진품명품] 송파구 송파동 다세대주택 매매 평가분석(부동산중개7-17),16ZoFgYw8Yw
440,수도권 아파트 가격 하락...부동산 법안 '변수' / YTN,vlqer84YjBY
441,좋은 재건축 아파트를 고르는 방법! [알맹이] 7회 20150901,UrnsRO43nJc
442,[tbsTV]예민수의 시시각각/2015년 부동산 주요 이슈,B6q2U_sSplQ
443,[서울] 서울시 '부동산 정보광장' 반전세 가격·거래량 반영 / YTN,5ux79HScpvA
444,전국 아파트매매·전세가격 상승폭 확대,Y-L3xcjv4HQ
445,20140218 부동산 클리닉 73회 One Point 투자클리닉,fIx31s8tgmk
446,20150918_부동산 올인원_221회,9WNWgwkAzO0
447,20150703_부동산 이슈N투자_104회,DwUEG6E6Y48
448,도곡동 도곡렉슬 2020~2050년 미래가격 예측,2TY9OuSBz6M
449,수도권 아파트 가격 하락...부동산 법안 '변수' / YTN,VH5I0kiUc-U
450,"[삼성물산] 청담 두산, 그린 리모델링으로 래미안 로이뷰로 다시 태어나다.",ubUoSkD_Xl4
451,[tbstv]서울 전세가격 꾸준히 오름세,LT-PzX3YwrA
452,수도권 아파트 가격 하락...부동산 법안 '변수' / YTN,1TJXnfY4FVg
453,워 룸,U3VdnWNpEy4
